task,worker,answer
413,44,2
414,44,1
415,44,2
416,44,2
417,44,1
418,44,2
419,44,2
420,44,1
421,44,2
422,44,2
423,44,1
424,44,2
425,44,2
426,44,1
428,44,2
429,44,1
430,44,2
431,44,1
432,44,1
433,44,2
434,44,1
435,44,2
436,44,2
437,44,2
439,44,2
440,44,2
441,44,2
443,44,2
444,44,1
445,44,1
446,44,1
447,44,1
448,44,2
449,44,2
452,44,2
453,44,2
454,44,2
455,44,1
456,44,1
457,44,1
461,44,2
462,44,1
463,44,2
465,44,2
467,44,2
468,44,2
469,44,2
470,44,1
471,44,2
473,44,1
474,44,2
475,44,2
476,44,1
479,44,2
481,44,1
482,44,1
483,44,1
484,44,2
485,44,1
486,44,2
487,44,2
488,44,2
490,44,2
491,44,2
492,44,1
494,44,2
495,44,1
496,44,1
498,44,2
499,44,1
500,44,1
2,45,1
3,45,1
4,45,2
5,45,1
6,45,1
7,45,2
9,45,1
10,45,2
11,45,2
12,45,1
13,45,2
14,45,2
15,45,2
16,45,2
17,45,1
18,45,2
19,45,1
20,45,1
21,45,2
22,45,2
23,45,1
24,45,1
25,45,1
28,45,2
29,45,1
30,45,2
31,45,1
32,45,1
34,45,1
35,45,2
36,45,1
37,45,1
39,45,2
42,45,2
43,45,2
44,45,2
45,45,2
46,45,1
47,45,2
48,45,1
50,45,2
51,45,2
52,45,1
53,45,1
54,45,1
55,45,2
56,45,1
57,45,2
59,45,2
60,45,1
61,45,1
62,45,2
63,45,2
64,45,2
65,45,2
66,45,1
67,45,1
68,45,1
69,45,1
70,45,1
71,45,2
73,45,1
74,45,2
75,45,2
76,45,1
77,45,2
78,45,1
79,45,1
80,45,2
81,45,1
82,45,2
83,45,2
84,45,2
85,45,2
86,45,2
87,45,2
88,45,2
89,45,1
90,45,2
91,45,2
92,45,2
93,45,1
94,45,1
95,45,2
96,45,2
97,45,2
98,45,1
100,45,1
101,45,1
102,45,1
104,45,2
105,45,2
106,45,2
107,45,2
108,45,1
109,45,1
110,45,2
111,45,1
112,45,1
113,45,1
114,45,2
115,45,2
116,45,2
117,45,1
118,45,1
119,45,1
121,45,1
122,45,2
123,45,1
124,45,2
125,45,2
126,45,1
127,45,1
128,45,2
129,45,2
130,45,2
131,45,2
132,45,1
133,45,1
134,45,2
135,45,2
136,45,2
137,45,1
139,45,1
141,45,1
142,45,2
144,45,2
145,45,2
146,45,1
147,45,2
148,45,2
150,45,2
151,45,2
152,45,1
153,45,1
155,45,2
156,45,1
157,45,2
158,45,1
159,45,2
161,45,1
164,45,1
166,45,1
169,45,2
170,45,2
171,45,1
172,45,2
173,45,2
174,45,1
176,45,2
177,45,1
179,45,2
180,45,2
181,45,2
183,45,2
184,45,2
187,45,1
188,45,2
189,45,2
191,45,2
192,45,1
193,45,1
194,45,2
195,45,2
196,45,1
198,45,2
199,45,2
201,45,2
202,45,1
203,45,1
204,45,2
209,45,2
210,45,2
211,45,2
212,45,1
214,45,1
215,45,2
216,45,1
217,45,1
218,45,2
219,45,1
220,45,1
221,45,1
223,45,2
224,45,2
225,45,1
226,45,1
227,45,2
228,45,2
230,45,2
231,45,1
232,45,1
233,45,1
234,45,1
235,45,1
236,45,1
237,45,1
238,45,2
239,45,1
240,45,2
241,45,1
242,45,1
244,45,2
245,45,2
246,45,2
247,45,2
249,45,2
250,45,1
252,45,1
253,45,2
255,45,2
256,45,1
257,45,1
258,45,1
260,45,2
261,45,1
263,45,2
264,45,1
265,45,1
266,45,1
267,45,2
268,45,1
269,45,2
270,45,2
272,45,1
273,45,1
274,45,2
276,45,1
278,45,1
279,45,2
280,45,1
282,45,1
284,45,2
285,45,2
286,45,2
287,45,2
288,45,1
289,45,1
290,45,2
291,45,2
292,45,1
294,45,2
295,45,2
296,45,1
298,45,1
300,45,2
302,45,2
303,45,2
304,45,2
305,45,2
307,45,2
308,45,2
309,45,1
310,45,1
312,45,2
314,45,1
315,45,1
316,45,2
317,45,1
319,45,2
322,45,2
324,45,2
325,45,1
326,45,1
327,45,2
328,45,1
329,45,1
330,45,2
332,45,1
334,45,2
335,45,1
336,45,1
337,45,1
338,45,2
339,45,2
340,45,1
341,45,1
342,45,1
343,45,2
344,45,1
346,45,2
347,45,1
348,45,1
350,45,2
351,45,2
352,45,1
353,45,1
354,45,1
358,45,1
359,45,1
361,45,1
362,45,1
364,45,1
366,45,2
367,45,2
368,45,1
370,45,1
372,45,2
373,45,1
374,45,2
375,45,2
376,45,1
377,45,1
378,45,2
379,45,2
380,45,1
382,45,1
383,45,2
384,45,1
385,45,1
386,45,1
387,45,2
389,45,1
390,45,1
393,45,1
394,45,1
395,45,1
396,45,1
397,45,1
398,45,1
401,45,2
403,45,1
404,45,2
406,45,1
407,45,1
408,45,1
409,45,2
410,45,2
411,45,1
412,45,1
413,45,2
414,45,2
415,45,1
417,45,1
418,45,1
419,45,2
420,45,2
421,45,1
422,45,2
424,45,2
425,45,2
426,45,1
428,45,1
431,45,2
432,45,2
433,45,2
436,45,1
437,45,2
439,45,1
440,45,1
441,45,1
442,45,1
443,45,2
444,45,2
446,45,2
447,45,2
448,45,1
450,45,2
451,45,1
452,45,1
453,45,2
454,45,2
455,45,1
457,45,1
458,45,1
459,45,2
460,45,2
461,45,1
462,45,2
463,45,1
464,45,1
465,45,2
466,45,1
468,45,2
469,45,1
470,45,2
471,45,2
472,45,2
473,45,1
474,45,1
476,45,2
477,45,2
478,45,2
479,45,2
480,45,1
481,45,1
482,45,1
485,45,2
486,45,1
487,45,1
488,45,1
489,45,2
490,45,1
492,45,1
493,45,2
494,45,2
495,45,1
497,45,2
499,45,2
500,45,2
1,46,2
5,46,2
6,46,1
7,46,2
8,46,1
9,46,1
10,46,1
11,46,2
13,46,2
15,46,1
16,46,1
17,46,2
18,46,2
20,46,1
22,46,2
23,46,1
24,46,2
27,46,1
29,46,2
30,46,1
32,46,2
33,46,1
35,46,1
36,46,2
37,46,1
38,46,1
39,46,2
40,46,1
41,46,2
43,46,2
44,46,1
45,46,1
46,46,2
47,46,1
50,46,1
51,46,2
54,46,1
55,46,1
56,46,1
57,46,1
60,46,1
61,46,2
62,46,1
63,46,1
64,46,1
65,46,1
66,46,2
67,46,2
68,46,1
70,46,2
71,46,2
72,46,2
74,46,1
75,46,2
79,46,1
80,46,2
81,46,2
82,46,1
83,46,2
84,46,2
86,46,2
87,46,1
88,46,1
89,46,2
90,46,2
91,46,1
92,46,1
93,46,1
94,46,1
97,46,2
98,46,2
99,46,1
100,46,1
101,46,1
102,46,2
103,46,1
104,46,2
106,46,2
108,46,2
109,46,1
110,46,1
111,46,1
112,46,1
113,46,2
114,46,1
115,46,1
116,46,1
117,46,2
119,46,1
120,46,1
121,46,1
122,46,2
123,46,1
124,46,1
125,46,2
126,46,2
127,46,1
128,46,2
129,46,1
130,46,1
131,46,2
132,46,2
133,46,1
135,46,2
136,46,1
137,46,1
138,46,2
139,46,1
140,46,1
141,46,1
143,46,1
144,46,1
146,46,2
149,46,2
151,46,1
152,46,1
153,46,2
154,46,2
155,46,1
156,46,1
157,46,1
158,46,2
160,46,2
161,46,2
162,46,2
163,46,2
164,46,1
166,46,1
167,46,2
168,46,2
169,46,2
171,46,1
172,46,2
175,46,2
176,46,2
177,46,2
179,46,1
181,46,1
182,46,2
183,46,1
184,46,2
185,46,2
186,46,2
188,46,1
189,46,2
190,46,1
191,46,1
193,46,1
194,46,2
195,46,2
197,46,2
198,46,1
199,46,2
200,46,1
201,46,2
202,46,1
203,46,2
204,46,2
205,46,1
207,46,2
208,46,2
209,46,1
210,46,2
211,46,2
212,46,2
213,46,2
214,46,1
215,46,1
216,46,2
217,46,2
218,46,2
219,46,1
225,46,2
226,46,2
227,46,1
228,46,2
229,46,1
230,46,2
232,46,2
233,46,2
235,46,2
236,46,2
237,46,1
238,46,1
239,46,1
240,46,1
241,46,2
243,46,1
245,46,2
246,46,2
247,46,1
248,46,2
249,46,2
250,46,2
251,46,1
252,46,2
254,46,2
256,46,1
257,46,2
258,46,1
259,46,1
260,46,1
261,46,2
262,46,1
263,46,1
264,46,2
265,46,1
266,46,1
267,46,2
268,46,2
269,46,2
270,46,2
273,46,1
274,46,1
275,46,2
276,46,1
277,46,1
278,46,1
279,46,2
280,46,2
281,46,2
282,46,2
285,46,1
286,46,1
287,46,2
288,46,1
289,46,1
290,46,1
291,46,2
292,46,2
293,46,2
294,46,2
295,46,2
296,46,1
297,46,2
298,46,1
299,46,2
300,46,2
301,46,1
302,46,1
303,46,1
304,46,1
305,46,1
306,46,2
307,46,2
308,46,2
309,46,2
310,46,1
311,46,1
312,46,1
313,46,1
314,46,1
315,46,2
316,46,2
317,46,1
318,46,2
319,46,2
320,46,1
321,46,1
322,46,2
323,46,2
324,46,1
326,46,2
327,46,1
328,46,2
329,46,2
331,46,1
333,46,1
335,46,1
336,46,1
337,46,2
338,46,2
339,46,2
340,46,2
341,46,2
342,46,1
343,46,1
345,46,1
346,46,2
347,46,1
349,46,1
350,46,2
351,46,2
352,46,1
353,46,2
354,46,1
355,46,2
356,46,2
358,46,1
359,46,1
360,46,1
361,46,1
362,46,1
363,46,1
364,46,1
365,46,1
367,46,1
368,46,1
370,46,2
372,46,1
374,46,2
375,46,1
377,46,1
378,46,1
379,46,2
381,46,1
382,46,2
383,46,1
386,46,1
387,46,1
388,46,1
389,46,1
390,46,2
393,46,1
394,46,2
395,46,1
396,46,2
398,46,1
399,46,2
401,46,2
402,46,2
403,46,1
404,46,1
405,46,1
406,46,1
407,46,2
408,46,2
409,46,1
410,46,2
411,46,2
412,46,2
413,46,2
415,46,1
416,46,2
417,46,1
419,46,2
420,46,1
422,46,2
423,46,2
424,46,2
425,46,2
426,46,2
427,46,2
430,46,2
432,46,2
433,46,2
434,46,2
436,46,2
438,46,1
439,46,2
440,46,2
441,46,1
443,46,1
444,46,1
445,46,2
446,46,1
447,46,2
449,46,1
450,46,2
451,46,1
452,46,2
455,46,2
456,46,1
458,46,2
459,46,1
460,46,1
461,46,1
463,46,2
464,46,1
465,46,2
467,46,2
468,46,1
469,46,2
470,46,1
472,46,1
473,46,1
475,46,1
476,46,1
477,46,1
478,46,2
479,46,2
480,46,2
481,46,2
482,46,1
483,46,1
484,46,2
485,46,2
486,46,2
487,46,1
488,46,2
489,46,2
490,46,2
491,46,1
492,46,1
493,46,1
494,46,2
495,46,1
497,46,1
498,46,1
500,46,1
1,47,1
2,47,1
3,47,2
4,47,2
5,47,2
6,47,1
9,47,1
11,47,2
13,47,1
14,47,1
15,47,2
16,47,2
17,47,1
18,47,1
19,47,2
20,47,2
24,47,1
25,47,1
26,47,1
27,47,2
28,47,2
29,47,1
30,47,2
31,47,1
32,47,2
33,47,1
34,47,1
35,47,2
36,47,1
37,47,2
38,47,2
39,47,2
40,47,2
41,47,2
42,47,2
45,47,1
46,47,2
47,47,1
50,47,2
51,47,2
52,47,1
53,47,1
54,47,1
55,47,1
56,47,2
59,47,2
60,47,1
61,47,1
62,47,1
63,47,1
64,47,2
65,47,2
66,47,2
67,47,1
68,47,1
69,47,2
70,47,1
71,47,1
73,47,2
75,47,2
76,47,1
78,47,2
79,47,1
81,47,1
82,47,2
83,47,1
84,47,2
85,47,2
86,47,2
87,47,1
88,47,1
89,47,2
92,47,2
94,47,2
97,47,2
99,47,1
100,47,2
102,47,2
103,47,1
104,47,2
105,47,1
106,47,1
107,47,1
108,47,2
109,47,2
110,47,2
111,47,1
112,47,1
113,47,2
114,47,1
115,47,1
116,47,2
117,47,1
118,47,2
119,47,2
120,47,1
122,47,2
123,47,2
124,47,2
125,47,2
126,47,1
127,47,1
128,47,2
129,47,2
130,47,1
131,47,2
132,47,1
133,47,2
134,47,1
135,47,2
136,47,2
138,47,1
139,47,1
141,47,1
142,47,2
143,47,2
144,47,2
145,47,1
146,47,2
147,47,1
151,47,1
152,47,2
153,47,2
154,47,1
155,47,2
158,47,2
159,47,1
160,47,2
161,47,2
162,47,2
163,47,1
164,47,2
166,47,1
167,47,1
168,47,1
169,47,1
170,47,2
171,47,1
172,47,1
173,47,1
174,47,2
175,47,2
177,47,1
178,47,1
179,47,1
180,47,2
181,47,2
182,47,1
183,47,1
187,47,1
188,47,1
189,47,2
191,47,2
192,47,2
194,47,2
195,47,1
196,47,1
197,47,2
198,47,1
199,47,2
200,47,2
201,47,2
202,47,1
203,47,2
204,47,1
205,47,1
206,47,2
208,47,1
209,47,2
211,47,2
212,47,2
213,47,1
214,47,1
215,47,2
218,47,1
219,47,1
220,47,1
221,47,1
222,47,1
223,47,1
224,47,1
225,47,1
226,47,2
227,47,1
228,47,1
230,47,1
232,47,2
233,47,1
235,47,1
236,47,2
237,47,2
238,47,1
239,47,2
240,47,2
243,47,2
245,47,2
246,47,2
247,47,2
248,47,1
249,47,1
251,47,1
253,47,2
254,47,2
256,47,1
257,47,1
258,47,1
259,47,2
260,47,1
261,47,1
263,47,2
264,47,1
265,47,2
268,47,1
269,47,1
270,47,1
271,47,1
272,47,1
273,47,1
274,47,1
275,47,1
276,47,1
277,47,2
278,47,1
279,47,1
281,47,1
282,47,1
283,47,2
284,47,2
286,47,1
287,47,1
289,47,2
290,47,1
291,47,2
292,47,2
293,47,2
294,47,1
295,47,2
298,47,1
299,47,1
300,47,1
301,47,1
303,47,2
304,47,2
305,47,2
307,47,2
308,47,2
309,47,1
310,47,2
312,47,2
313,47,2
314,47,1
315,47,1
316,47,1
318,47,2
319,47,1
320,47,1
321,47,1
323,47,2
326,47,2
328,47,1
329,47,2
330,47,1
331,47,2
332,47,2
333,47,1
335,47,2
337,47,2
339,47,2
341,47,1
342,47,1
343,47,1
344,47,1
345,47,1
348,47,1
349,47,2
350,47,1
351,47,2
352,47,2
354,47,2
355,47,1
357,47,2
358,47,2
359,47,1
361,47,2
363,47,2
364,47,1
365,47,1
366,47,1
368,47,1
369,47,1
370,47,2
372,47,1
373,47,1
374,47,1
376,47,1
377,47,2
378,47,2
379,47,2
380,47,2
381,47,2
382,47,2
383,47,2
385,47,1
386,47,1
389,47,1
390,47,2
391,47,1
392,47,2
393,47,1
394,47,2
396,47,1
397,47,1
398,47,1
399,47,1
400,47,1
402,47,1
403,47,1
405,47,1
406,47,1
408,47,2
410,47,1
411,47,1
412,47,1
413,47,2
414,47,2
415,47,1
416,47,1
418,47,2
419,47,2
420,47,1
421,47,1
422,47,1
423,47,2
424,47,2
425,47,1
426,47,1
427,47,1
428,47,1
429,47,1
430,47,2
432,47,1
433,47,2
434,47,1
435,47,2
436,47,2
437,47,2
438,47,1
439,47,1
440,47,2
441,47,1
442,47,1
443,47,2
444,47,2
445,47,2
448,47,2
449,47,1
450,47,2
451,47,1
452,47,1
454,47,2
455,47,2
456,47,2
457,47,2
458,47,1
460,47,2
461,47,1
462,47,1
463,47,1
464,47,2
465,47,2
466,47,2
468,47,1
469,47,2
470,47,2
471,47,1
472,47,1
473,47,1
474,47,2
475,47,1
476,47,1
477,47,1
478,47,2
479,47,2
480,47,1
481,47,1
482,47,1
483,47,2
484,47,2
486,47,2
487,47,1
488,47,1
489,47,2
491,47,1
493,47,1
494,47,1
496,47,1
497,47,2
498,47,1
499,47,1
500,47,1
1,48,1
3,48,2
6,48,1
8,48,1
9,48,1
11,48,2
12,48,1
13,48,2
15,48,2
16,48,2
18,48,2
19,48,1
20,48,1
21,48,2
22,48,1
23,48,1
25,48,1
26,48,2
27,48,1
28,48,2
30,48,2
31,48,1
32,48,2
33,48,1
34,48,1
35,48,2
36,48,1
38,48,1
39,48,2
40,48,2
41,48,2
42,48,2
43,48,2
44,48,1
45,48,1
46,48,2
47,48,2
48,48,1
49,48,1
50,48,2
52,48,2
53,48,1
54,48,1
55,48,2
56,48,2
58,48,2
59,48,1
60,48,2
61,48,2
62,48,1
63,48,1
64,48,2
65,48,2
66,48,2
68,48,2
70,48,1
72,48,2
73,48,2
74,48,2
75,48,2
76,48,2
77,48,2
79,48,1
81,48,1
82,48,2
83,48,1
84,48,2
86,48,2
87,48,2
88,48,1
90,48,1
91,48,2
92,48,1
95,48,2
96,48,2
97,48,1
98,48,1
99,48,1
100,48,2
101,48,1
102,48,2
103,48,2
104,48,2
106,48,1
107,48,1
108,48,1
109,48,2
110,48,1
111,48,1
112,48,2
114,48,1
115,48,2
117,48,1
118,48,2
119,48,1
121,48,1
122,48,2
123,48,1
125,48,2
126,48,1
129,48,2
130,48,1
131,48,1
132,48,1
133,48,2
134,48,2
136,48,2
137,48,2
138,48,2
139,48,2
142,48,2
143,48,1
144,48,2
145,48,2
146,48,1
147,48,1
148,48,1
149,48,1
151,48,2
152,48,2
153,48,2
154,48,1
155,48,2
156,48,1
157,48,2
158,48,1
159,48,2
161,48,2
162,48,2
163,48,1
164,48,2
165,48,2
166,48,1
167,48,1
168,48,1
169,48,1
170,48,1
171,48,1
172,48,2
173,48,1
174,48,1
175,48,2
176,48,1
177,48,1
178,48,1
179,48,2
180,48,1
182,48,1
183,48,1
185,48,2
186,48,1
187,48,2
189,48,2
190,48,1
191,48,2
192,48,1
193,48,2
194,48,2
195,48,2
196,48,1
197,48,1
199,48,2
200,48,1
201,48,2
202,48,1
203,48,2
204,48,2
205,48,1
206,48,1
208,48,2
209,48,2
210,48,2
211,48,2
212,48,1
213,48,1
214,48,2
215,48,2
216,48,1
217,48,2
218,48,1
222,48,1
223,48,2
225,48,2
226,48,2
227,48,2
228,48,1
229,48,1
231,48,2
232,48,2
235,48,1
238,48,2
240,48,1
241,48,2
242,48,2
244,48,1
246,48,2
248,48,2
249,48,1
250,48,1
252,48,1
253,48,1
254,48,1
257,48,1
258,48,2
259,48,1
260,48,2
261,48,1
262,48,1
265,48,2
266,48,1
267,48,1
268,48,2
269,48,1
270,48,2
272,48,1
274,48,1
275,48,1
276,48,1
279,48,1
281,48,1
282,48,1
284,48,1
285,48,2
286,48,1
287,48,2
289,48,2
290,48,1
291,48,2
292,48,2
293,48,2
294,48,2
296,48,2
297,48,2
298,48,1
299,48,1
300,48,1
301,48,1
302,48,1
304,48,1
305,48,2
306,48,1
307,48,2
308,48,1
309,48,1
310,48,2
312,48,1
313,48,2
314,48,1
315,48,1
316,48,2
318,48,1
319,48,1
320,48,2
321,48,2
322,48,1
323,48,2
324,48,1
325,48,1
326,48,2
328,48,1
329,48,2
331,48,2
332,48,2
333,48,2
334,48,1
335,48,2
336,48,1
337,48,2
339,48,1
340,48,1
341,48,2
342,48,2
345,48,1
346,48,2
348,48,1
349,48,2
351,48,2
352,48,2
353,48,2
355,48,2
356,48,2
357,48,1
359,48,1
360,48,1
361,48,1
362,48,2
363,48,2
364,48,1
365,48,1
366,48,2
368,48,1
369,48,1
370,48,1
371,48,2
373,48,2
374,48,1
375,48,1
376,48,1
377,48,1
378,48,2
380,48,2
382,48,2
383,48,2
384,48,2
385,48,1
386,48,1
387,48,2
388,48,2
389,48,1
390,48,2
391,48,1
392,48,2
393,48,2
394,48,2
395,48,2
396,48,1
397,48,2
398,48,2
400,48,1
401,48,2
404,48,1
405,48,1
406,48,1
408,48,1
409,48,2
410,48,2
412,48,1
414,48,2
416,48,1
417,48,1
418,48,1
419,48,2
420,48,2
421,48,1
422,48,1
424,48,1
425,48,1
426,48,2
427,48,1
428,48,1
429,48,2
430,48,2
431,48,2
432,48,1
433,48,2
434,48,2
435,48,1
436,48,2
438,48,1
441,48,2
443,48,1
445,48,2
446,48,1
447,48,2
448,48,2
449,48,1
450,48,2
451,48,1
452,48,2
453,48,1
454,48,2
455,48,1
458,48,1
459,48,1
460,48,1
461,48,2
462,48,1
463,48,1
464,48,1
466,48,2
467,48,1
468,48,1
469,48,2
471,48,1
473,48,1
474,48,1
475,48,2
476,48,2
477,48,2
478,48,1
479,48,1
482,48,1
483,48,1
484,48,1
485,48,1
486,48,2
487,48,2
488,48,2
489,48,2
490,48,2
491,48,1
492,48,2
493,48,1
494,48,1
495,48,1
496,48,1
497,48,2
498,48,1
499,48,2
500,48,2
1,49,1
2,49,2
4,49,2
5,49,1
6,49,1
8,49,1
9,49,1
10,49,1
11,49,2
13,49,2
14,49,2
15,49,1
16,49,2
17,49,1
18,49,2
19,49,1
22,49,1
24,49,1
26,49,2
27,49,1
28,49,2
29,49,1
30,49,1
31,49,2
32,49,1
33,49,1
34,49,1
35,49,1
36,49,1
38,49,1
39,49,2
40,49,1
41,49,2
42,49,2
43,49,1
44,49,2
45,49,1
46,49,1
47,49,1
49,49,1
50,49,2
52,49,2
53,49,1
54,49,2
56,49,1
57,49,1
58,49,2
60,49,1
62,49,1
63,49,2
64,49,2
66,49,2
68,49,2
69,49,1
71,49,1
72,49,2
73,49,2
74,49,1
76,49,1
77,49,2
78,49,1
79,49,2
80,49,2
81,49,1
82,49,1
83,49,1
85,49,1
86,49,2
87,49,2
88,49,1
89,49,1
90,49,2
91,49,1
92,49,1
93,49,1
94,49,2
95,49,1
96,49,2
97,49,1
98,49,1
99,49,1
100,49,1
103,49,1
104,49,1
106,49,2
107,49,2
108,49,2
109,49,1
110,49,1
111,49,1
113,49,1
114,49,1
115,49,2
116,49,2
117,49,1
118,49,1
119,49,1
120,49,1
121,49,1
122,49,2
123,49,1
124,49,2
125,49,1
126,49,1
127,49,2
128,49,2
130,49,1
131,49,2
134,49,2
135,49,2
136,49,1
137,49,2
139,49,2
140,49,1
142,49,2
143,49,2
145,49,1
147,49,1
148,49,2
149,49,2
150,49,2
151,49,1
152,49,2
153,49,1
154,49,2
155,49,1
156,49,2
158,49,1
159,49,2
160,49,2
161,49,2
162,49,2
163,49,2
164,49,2
165,49,1
167,49,2
168,49,2
169,49,2
171,49,2
172,49,2
173,49,1
174,49,1
176,49,1
178,49,2
179,49,2
180,49,2
181,49,2
182,49,2
184,49,1
186,49,1
187,49,1
189,49,1
190,49,1
192,49,1
194,49,2
195,49,2
196,49,1
197,49,1
198,49,2
199,49,2
200,49,1
201,49,2
202,49,1
203,49,2
204,49,2
205,49,1
209,49,2
210,49,2
211,49,2
212,49,1
213,49,1
215,49,2
216,49,1
217,49,2
218,49,2
219,49,1
220,49,1
221,49,2
222,49,2
225,49,1
226,49,2
227,49,1
228,49,2
230,49,2
231,49,1
232,49,1
233,49,1
234,49,1
235,49,1
237,49,1
238,49,2
239,49,1
240,49,1
241,49,1
242,49,2
243,49,1
244,49,1
245,49,1
248,49,1
251,49,2
252,49,2
253,49,2
254,49,2
255,49,1
256,49,1
257,49,1
258,49,1
259,49,1
260,49,2
262,49,1
264,49,2
265,49,1
266,49,1
267,49,2
268,49,2
269,49,2
270,49,2
271,49,2
272,49,2
273,49,2
274,49,2
275,49,2
276,49,1
277,49,2
278,49,1
280,49,2
281,49,1
282,49,1
284,49,1
285,49,1
286,49,1
287,49,2
288,49,1
289,49,1
291,49,2
292,49,1
293,49,1
294,49,2
295,49,2
298,49,1
299,49,1
300,49,2
301,49,2
302,49,2
303,49,2
306,49,2
307,49,2
308,49,1
309,49,2
310,49,1
311,49,1
312,49,1
313,49,2
314,49,2
315,49,2
316,49,2
317,49,1
319,49,2
320,49,2
321,49,1
323,49,2
324,49,1
325,49,1
326,49,2
328,49,2
330,49,2
331,49,1
333,49,1
335,49,1
336,49,1
338,49,2
339,49,2
341,49,1
342,49,1
343,49,2
344,49,2
345,49,2
346,49,2
347,49,1
349,49,1
350,49,1
352,49,2
353,49,1
354,49,1
356,49,1
357,49,1
358,49,1
361,49,1
362,49,1
363,49,2
364,49,1
365,49,2
366,49,1
367,49,1
368,49,1
370,49,1
371,49,1
372,49,1
373,49,1
374,49,2
375,49,2
376,49,2
377,49,1
378,49,2
379,49,1
381,49,2
382,49,1
383,49,1
385,49,1
387,49,2
388,49,1
389,49,1
390,49,1
391,49,2
392,49,2
393,49,1
394,49,2
396,49,2
398,49,2
399,49,1
400,49,2
401,49,2
402,49,1
404,49,2
407,49,1
408,49,2
409,49,1
411,49,2
412,49,2
413,49,2
414,49,2
415,49,1
416,49,2
417,49,1
418,49,2
419,49,2
420,49,2
421,49,1
424,49,1
425,49,2
426,49,1
427,49,1
429,49,1
430,49,2
431,49,2
432,49,2
434,49,1
435,49,1
436,49,2
437,49,2
438,49,1
441,49,1
442,49,1
443,49,1
445,49,1
446,49,1
447,49,2
448,49,1
449,49,2
450,49,2
451,49,2
452,49,2
453,49,2
454,49,2
455,49,1
456,49,1
459,49,2
461,49,1
463,49,2
464,49,2
465,49,2
466,49,1
468,49,1
470,49,2
471,49,1
472,49,1
473,49,2
475,49,1
476,49,2
477,49,2
478,49,2
479,49,1
481,49,1
482,49,1
483,49,2
484,49,1
485,49,2
486,49,2
487,49,1
488,49,2
489,49,1
490,49,2
491,49,2
492,49,1
493,49,2
494,49,1
497,49,2
498,49,1
499,49,1
500,49,2
1,50,1
2,50,2
4,50,2
5,50,2
7,50,2
8,50,1
9,50,2
10,50,1
11,50,2
12,50,1
13,50,2
15,50,1
16,50,2
17,50,1
18,50,2
19,50,2
20,50,2
21,50,1
22,50,2
24,50,2
25,50,2
26,50,1
27,50,1
28,50,2
30,50,2
31,50,2
32,50,1
33,50,1
34,50,1
35,50,1
36,50,2
37,50,1
38,50,1
39,50,1
41,50,2
42,50,1
43,50,2
44,50,1
45,50,1
48,50,1
49,50,2
50,50,2
51,50,1
52,50,2
54,50,2
55,50,1
56,50,1
57,50,2
59,50,1
61,50,2
62,50,1
64,50,2
65,50,2
66,50,1
67,50,2
68,50,1
70,50,1
71,50,2
73,50,2
74,50,2
75,50,2
76,50,2
79,50,2
80,50,2
81,50,1
82,50,1
83,50,1
84,50,2
86,50,1
87,50,2
88,50,1
89,50,1
90,50,1
93,50,2
94,50,2
95,50,1
96,50,1
97,50,2
98,50,1
99,50,1
100,50,1
102,50,2
103,50,2
104,50,1
106,50,1
107,50,1
108,50,2
109,50,1
110,50,2
111,50,1
113,50,1
114,50,1
115,50,1
116,50,1
117,50,1
118,50,1
119,50,1
123,50,2
124,50,1
125,50,2
126,50,2
128,50,2
129,50,1
131,50,2
132,50,2
133,50,1
134,50,2
135,50,2
136,50,2
137,50,1
138,50,2
139,50,1
140,50,1
142,50,1
143,50,2
144,50,1
146,50,2
147,50,1
148,50,2
150,50,2
151,50,2
152,50,1
153,50,1
154,50,2
155,50,1
156,50,2
157,50,2
158,50,1
160,50,2
161,50,2
162,50,1
165,50,1
167,50,1
168,50,2
169,50,2
170,50,1
171,50,1
172,50,1
173,50,1
174,50,1
175,50,2
177,50,2
179,50,1
180,50,2
181,50,2
183,50,1
185,50,1
186,50,1
187,50,1
188,50,1
190,50,2
191,50,2
192,50,1
193,50,1
194,50,1
195,50,1
196,50,2
197,50,2
198,50,1
199,50,2
200,50,1
201,50,1
203,50,2
204,50,2
205,50,1
206,50,1
207,50,2
208,50,2
209,50,1
211,50,2
213,50,1
214,50,2
216,50,1
217,50,1
218,50,2
219,50,1
220,50,2
221,50,2
222,50,2
223,50,1
224,50,2
225,50,2
226,50,1
227,50,1
228,50,2
229,50,2
230,50,2
232,50,1
234,50,1
235,50,2
236,50,1
237,50,1
238,50,1
239,50,1
240,50,2
241,50,1
242,50,1
243,50,1
244,50,1
245,50,2
246,50,1
