task,worker,answer
41,45,1
42,45,1
43,45,2
44,45,1
46,45,1
47,45,2
48,45,2
49,45,2
51,45,2
53,45,1
54,45,1
55,45,1
57,45,1
58,45,2
59,45,1
60,45,2
61,45,1
62,45,1
63,45,1
64,45,1
65,45,2
67,45,2
68,45,1
69,45,1
71,45,2
73,45,1
74,45,1
75,45,1
76,45,1
77,45,1
78,45,1
80,45,2
81,45,2
82,45,2
83,45,1
84,45,2
86,45,2
87,45,1
88,45,1
89,45,2
90,45,2
91,45,1
92,45,1
93,45,1
94,45,1
96,45,2
97,45,2
98,45,1
99,45,1
100,45,2
101,45,1
102,45,1
103,45,2
105,45,1
106,45,1
107,45,1
108,45,1
110,45,1
111,45,2
112,45,1
113,45,2
114,45,1
115,45,1
116,45,2
117,45,2
118,45,2
119,45,2
120,45,1
121,45,2
122,45,1
123,45,2
124,45,1
125,45,1
128,45,1
129,45,2
130,45,1
131,45,2
132,45,2
133,45,1
135,45,2
137,45,2
138,45,2
139,45,2
140,45,1
143,45,2
144,45,1
146,45,1
147,45,1
150,45,1
151,45,2
152,45,1
153,45,2
154,45,1
155,45,2
156,45,1
158,45,1
159,45,2
160,45,1
161,45,2
162,45,1
163,45,1
164,45,1
165,45,2
166,45,2
167,45,1
168,45,1
169,45,2
170,45,1
171,45,2
173,45,1
175,45,2
177,45,1
182,45,2
183,45,2
186,45,1
187,45,2
189,45,2
190,45,1
192,45,2
193,45,1
194,45,1
195,45,2
197,45,1
198,45,2
200,45,1
201,45,2
202,45,2
203,45,2
204,45,1
205,45,1
206,45,2
207,45,1
208,45,2
210,45,1
212,45,1
213,45,2
215,45,2
216,45,1
217,45,1
218,45,2
219,45,1
220,45,1
221,45,1
222,45,1
223,45,2
226,45,1
227,45,1
229,45,2
232,45,1
233,45,2
234,45,2
237,45,1
239,45,2
240,45,1
243,45,1
244,45,2
245,45,1
246,45,1
247,45,1
248,45,2
249,45,1
250,45,1
252,45,1
253,45,2
254,45,2
256,45,1
257,45,1
258,45,1
259,45,1
260,45,1
261,45,2
262,45,2
263,45,2
264,45,1
265,45,2
266,45,1
267,45,2
268,45,1
269,45,1
270,45,1
271,45,1
272,45,2
273,45,2
274,45,1
275,45,2
276,45,2
277,45,2
279,45,1
280,45,2
283,45,2
286,45,1
287,45,1
288,45,1
290,45,1
291,45,2
292,45,1
293,45,2
295,45,2
296,45,1
297,45,2
299,45,1
300,45,2
301,45,1
303,45,1
304,45,2
306,45,2
308,45,2
310,45,2
311,45,1
312,45,1
313,45,1
314,45,1
315,45,2
316,45,2
317,45,1
318,45,2
319,45,1
320,45,2
321,45,1
322,45,2
323,45,1
325,45,2
326,45,2
327,45,1
328,45,1
329,45,2
330,45,2
331,45,2
332,45,2
333,45,2
334,45,2
335,45,1
337,45,1
338,45,2
339,45,1
340,45,2
343,45,2
344,45,2
345,45,2
346,45,2
347,45,2
348,45,2
349,45,1
350,45,1
351,45,2
352,45,2
353,45,2
354,45,1
355,45,2
357,45,1
358,45,1
359,45,1
360,45,2
361,45,2
362,45,1
363,45,1
365,45,2
367,45,1
368,45,1
369,45,2
370,45,2
371,45,1
373,45,1
375,45,2
376,45,1
377,45,2
378,45,1
379,45,1
380,45,1
381,45,1
382,45,2
383,45,2
384,45,2
385,45,1
387,45,1
388,45,1
389,45,2
390,45,1
391,45,1
392,45,1
393,45,1
394,45,1
395,45,1
396,45,1
397,45,2
398,45,1
399,45,1
400,45,2
401,45,1
402,45,1
403,45,1
404,45,1
405,45,2
406,45,2
407,45,1
408,45,1
410,45,2
411,45,1
412,45,1
413,45,1
414,45,1
417,45,2
418,45,1
419,45,2
420,45,2
422,45,2
423,45,1
424,45,1
425,45,1
426,45,2
428,45,1
432,45,2
433,45,2
434,45,2
435,45,2
436,45,1
438,45,2
439,45,2
440,45,1
441,45,1
443,45,1
444,45,2
445,45,1
447,45,1
448,45,2
449,45,1
450,45,1
451,45,2
453,45,1
456,45,2
457,45,1
458,45,2
459,45,2
460,45,1
461,45,1
462,45,2
463,45,2
464,45,1
465,45,2
466,45,2
467,45,1
468,45,1
469,45,1
470,45,1
471,45,2
472,45,2
474,45,1
475,45,1
476,45,1
477,45,1
478,45,1
480,45,1
482,45,1
483,45,1
484,45,2
485,45,1
486,45,2
487,45,1
488,45,2
490,45,1
491,45,1
493,45,1
494,45,2
495,45,1
496,45,2
497,45,1
499,45,2
1,46,1
2,46,1
4,46,2
5,46,1
6,46,1
7,46,2
8,46,1
10,46,2
11,46,1
12,46,1
13,46,2
14,46,1
15,46,1
16,46,2
18,46,1
19,46,2
20,46,1
22,46,1
24,46,2
25,46,1
27,46,1
28,46,1
29,46,2
31,46,2
32,46,2
33,46,1
34,46,2
35,46,2
36,46,1
37,46,2
38,46,1
39,46,2
40,46,1
41,46,1
43,46,2
44,46,2
45,46,2
46,46,1
48,46,2
49,46,2
51,46,1
52,46,1
53,46,1
54,46,1
56,46,1
57,46,1
58,46,2
59,46,2
60,46,1
61,46,1
62,46,1
63,46,1
64,46,2
65,46,2
66,46,1
68,46,2
69,46,1
71,46,1
73,46,1
76,46,1
77,46,2
78,46,2
79,46,1
80,46,2
81,46,1
82,46,1
84,46,2
85,46,1
87,46,1
88,46,2
89,46,1
90,46,2
91,46,1
92,46,1
93,46,2
94,46,2
95,46,1
97,46,1
100,46,2
102,46,2
103,46,1
105,46,2
106,46,2
108,46,1
109,46,1
111,46,1
112,46,2
113,46,2
114,46,2
115,46,1
116,46,2
117,46,2
118,46,1
119,46,1
120,46,2
122,46,1
123,46,1
127,46,2
128,46,2
129,46,2
130,46,2
131,46,2
132,46,2
133,46,1
134,46,2
135,46,1
136,46,1
137,46,1
138,46,1
139,46,2
140,46,2
141,46,1
142,46,1
143,46,1
145,46,2
146,46,2
147,46,1
148,46,2
150,46,1
151,46,1
152,46,1
153,46,1
154,46,1
155,46,1
156,46,2
157,46,2
158,46,2
159,46,2
161,46,2
162,46,1
164,46,1
165,46,2
166,46,2
168,46,1
170,46,1
171,46,2
172,46,2
173,46,1
174,46,2
175,46,1
176,46,2
177,46,2
178,46,2
179,46,2
180,46,2
181,46,1
182,46,2
183,46,2
184,46,2
185,46,2
186,46,1
187,46,1
188,46,1
189,46,1
190,46,2
193,46,2
194,46,1
196,46,2
198,46,1
199,46,2
200,46,2
201,46,2
202,46,1
203,46,1
206,46,1
207,46,2
208,46,2
209,46,1
210,46,2
211,46,2
212,46,1
213,46,1
214,46,2
215,46,1
216,46,1
217,46,1
218,46,1
219,46,2
220,46,1
221,46,2
222,46,2
223,46,2
224,46,1
225,46,1
226,46,2
227,46,1
228,46,1
229,46,2
231,46,2
232,46,2
233,46,2
235,46,1
237,46,2
238,46,1
239,46,2
240,46,2
241,46,1
242,46,1
243,46,1
244,46,2
245,46,1
246,46,2
247,46,1
248,46,1
250,46,1
251,46,2
253,46,2
256,46,2
257,46,2
258,46,2
259,46,2
260,46,1
262,46,1
263,46,1
264,46,2
265,46,1
266,46,1
267,46,1
268,46,2
269,46,1
270,46,1
271,46,1
272,46,2
276,46,1
277,46,2
278,46,2
280,46,2
282,46,2
283,46,1
284,46,2
286,46,1
289,46,1
290,46,2
291,46,1
292,46,1
293,46,2
295,46,1
296,46,2
297,46,2
298,46,1
299,46,2
300,46,2
301,46,1
302,46,2
303,46,1
306,46,1
307,46,1
310,46,2
312,46,1
314,46,2
315,46,2
316,46,1
317,46,2
319,46,1
320,46,1
321,46,2
322,46,2
323,46,1
324,46,1
325,46,2
326,46,2
327,46,1
328,46,1
330,46,1
331,46,2
333,46,2
334,46,1
335,46,1
336,46,1
337,46,2
338,46,1
339,46,2
340,46,2
341,46,1
342,46,1
343,46,2
344,46,2
345,46,2
346,46,1
347,46,2
349,46,2
350,46,1
352,46,2
353,46,1
354,46,1
356,46,2
357,46,2
358,46,2
359,46,1
360,46,1
362,46,2
363,46,1
364,46,2
365,46,1
366,46,1
367,46,2
369,46,1
370,46,2
371,46,2
372,46,2
374,46,2
375,46,2
376,46,2
377,46,1
378,46,1
379,46,2
380,46,2
381,46,2
382,46,1
383,46,1
384,46,1
385,46,2
386,46,2
387,46,1
388,46,1
390,46,1
391,46,2
392,46,2
393,46,2
395,46,2
396,46,1
397,46,2
398,46,1
400,46,2
402,46,2
403,46,2
404,46,1
405,46,1
406,46,1
407,46,1
408,46,1
409,46,2
410,46,2
413,46,1
415,46,2
416,46,1
417,46,2
418,46,2
421,46,1
422,46,1
424,46,1
425,46,2
426,46,1
427,46,1
429,46,1
430,46,1
431,46,1
432,46,2
433,46,2
434,46,2
437,46,1
438,46,2
440,46,2
441,46,2
443,46,2
444,46,1
445,46,1
447,46,1
448,46,1
449,46,2
450,46,2
451,46,2
452,46,1
455,46,1
456,46,2
457,46,2
458,46,2
459,46,2
462,46,2
463,46,1
464,46,1
465,46,1
466,46,2
467,46,2
468,46,1
470,46,1
471,46,1
472,46,1
473,46,1
474,46,1
475,46,2
476,46,2
477,46,1
478,46,1
479,46,2
480,46,1
482,46,2
483,46,2
485,46,2
487,46,2
488,46,2
489,46,2
491,46,2
492,46,2
493,46,1
494,46,1
495,46,1
496,46,1
497,46,1
500,46,1
1,47,2
2,47,2
3,47,1
4,47,1
5,47,2
6,47,1
7,47,1
8,47,1
9,47,2
11,47,1
12,47,1
13,47,1
14,47,2
15,47,1
16,47,2
17,47,2
19,47,1
20,47,1
21,47,2
23,47,1
24,47,2
25,47,2
26,47,1
27,47,1
28,47,1
29,47,2
30,47,1
31,47,2
33,47,1
34,47,2
35,47,2
37,47,2
38,47,2
39,47,2
40,47,1
41,47,1
45,47,1
47,47,1
48,47,2
49,47,2
50,47,2
51,47,2
52,47,1
53,47,2
54,47,2
55,47,1
56,47,2
57,47,1
58,47,2
59,47,2
60,47,1
61,47,1
62,47,1
63,47,1
64,47,2
66,47,2
68,47,2
69,47,1
70,47,1
71,47,1
72,47,1
73,47,2
74,47,2
75,47,2
78,47,2
79,47,2
80,47,2
82,47,2
83,47,2
84,47,2
85,47,1
87,47,2
88,47,2
89,47,1
90,47,2
92,47,2
93,47,2
94,47,2
95,47,1
96,47,1
98,47,2
101,47,1
102,47,1
103,47,2
105,47,2
106,47,1
107,47,2
108,47,2
109,47,1
110,47,1
111,47,1
112,47,2
114,47,1
115,47,2
116,47,2
117,47,2
118,47,1
119,47,1
121,47,2
122,47,2
126,47,2
127,47,1
128,47,2
129,47,1
130,47,1
131,47,2
132,47,1
133,47,2
134,47,1
135,47,1
136,47,2
137,47,1
142,47,2
143,47,1
144,47,1
145,47,1
147,47,1
148,47,2
149,47,2
151,47,1
152,47,1
153,47,1
154,47,2
155,47,1
156,47,2
158,47,1
159,47,2
160,47,2
161,47,1
162,47,1
163,47,2
166,47,2
167,47,1
168,47,1
170,47,1
171,47,2
172,47,2
173,47,1
174,47,1
175,47,2
178,47,2
179,47,2
180,47,1
182,47,1
183,47,1
184,47,2
185,47,2
187,47,2
190,47,2
191,47,2
192,47,2
193,47,1
194,47,2
195,47,2
197,47,1
198,47,2
199,47,2
200,47,1
201,47,2
202,47,2
203,47,2
204,47,1
206,47,1
207,47,1
208,47,2
211,47,2
212,47,2
213,47,2
214,47,2
215,47,2
216,47,1
217,47,1
218,47,1
219,47,2
220,47,2
221,47,2
222,47,2
223,47,2
224,47,2
225,47,1
226,47,2
228,47,1
229,47,2
230,47,1
231,47,2
232,47,1
233,47,2
235,47,1
236,47,1
237,47,1
238,47,2
239,47,2
240,47,2
242,47,2
243,47,1
244,47,2
245,47,2
246,47,1
247,47,2
248,47,1
250,47,1
251,47,1
252,47,1
253,47,1
254,47,2
255,47,1
256,47,1
257,47,1
258,47,1
259,47,2
261,47,2
262,47,2
263,47,1
264,47,1
265,47,1
270,47,1
271,47,2
272,47,2
273,47,1
274,47,1
275,47,1
276,47,1
277,47,2
279,47,2
280,47,2
281,47,2
282,47,2
284,47,1
286,47,1
287,47,2
288,47,1
289,47,1
290,47,2
291,47,1
292,47,2
293,47,2
294,47,1
295,47,2
296,47,2
297,47,1
298,47,1
300,47,2
301,47,2
302,47,2
303,47,1
304,47,1
306,47,1
307,47,1
308,47,1
310,47,1
312,47,2
315,47,2
316,47,2
318,47,2
319,47,2
320,47,2
321,47,1
323,47,2
324,47,1
325,47,2
326,47,2
327,47,1
328,47,1
330,47,1
331,47,1
332,47,1
333,47,1
334,47,2
335,47,1
336,47,1
337,47,1
339,47,2
340,47,2
342,47,2
343,47,1
344,47,2
345,47,2
346,47,2
348,47,2
350,47,1
351,47,2
352,47,2
353,47,1
354,47,1
355,47,2
358,47,2
360,47,1
361,47,2
362,47,2
363,47,1
365,47,1
366,47,2
369,47,2
370,47,2
371,47,2
372,47,2
373,47,1
374,47,2
375,47,1
376,47,2
377,47,1
378,47,1
379,47,2
380,47,2
381,47,2
382,47,2
383,47,1
384,47,1
385,47,1
386,47,1
388,47,1
389,47,1
390,47,1
391,47,2
392,47,2
393,47,2
394,47,2
395,47,2
396,47,1
397,47,2
398,47,1
399,47,2
400,47,1
402,47,2
403,47,1
404,47,1
405,47,1
407,47,2
408,47,2
409,47,1
410,47,1
411,47,1
412,47,2
413,47,1
414,47,2
415,47,1
416,47,1
418,47,1
419,47,1
420,47,2
421,47,1
422,47,1
423,47,2
424,47,1
425,47,1
426,47,1
427,47,2
428,47,2
429,47,1
431,47,2
432,47,1
433,47,2
434,47,1
435,47,2
436,47,2
437,47,1
438,47,2
439,47,2
440,47,1
441,47,1
443,47,1
444,47,2
445,47,2
447,47,1
449,47,2
450,47,1
452,47,2
454,47,2
455,47,2
457,47,2
458,47,2
460,47,1
462,47,2
463,47,2
465,47,2
466,47,2
468,47,2
469,47,2
470,47,2
471,47,1
472,47,1
473,47,2
475,47,1
478,47,2
480,47,1
482,47,2
483,47,2
485,47,2
487,47,1
488,47,1
489,47,2
490,47,1
491,47,2
492,47,2
493,47,2
495,47,2
496,47,1
497,47,2
498,47,2
499,47,2
1,48,2
2,48,1
3,48,2
4,48,1
5,48,2
6,48,1
7,48,1
8,48,1
9,48,1
10,48,2
11,48,1
12,48,2
13,48,2
14,48,1
15,48,1
16,48,1
17,48,1
19,48,1
20,48,1
21,48,2
23,48,2
24,48,1
25,48,1
26,48,1
27,48,1
28,48,1
29,48,2
32,48,2
33,48,2
34,48,1
35,48,2
36,48,1
37,48,2
38,48,1
39,48,2
40,48,1
41,48,1
42,48,2
43,48,2
44,48,1
46,48,1
47,48,1
48,48,2
49,48,1
50,48,2
51,48,1
52,48,2
53,48,1
54,48,2
55,48,1
56,48,1
58,48,2
59,48,2
61,48,1
62,48,1
63,48,1
64,48,2
65,48,2
66,48,2
67,48,2
68,48,2
69,48,1
70,48,2
71,48,1
74,48,1
76,48,2
77,48,1
78,48,2
81,48,2
82,48,2
83,48,1
85,48,1
86,48,2
88,48,1
90,48,1
91,48,1
93,48,2
94,48,2
95,48,2
96,48,1
99,48,1
100,48,1
101,48,1
102,48,1
105,48,1
106,48,1
107,48,1
108,48,1
109,48,2
110,48,1
111,48,1
112,48,2
113,48,1
114,48,1
115,48,1
116,48,1
118,48,1
119,48,1
120,48,2
121,48,2
122,48,1
125,48,2
128,48,1
130,48,2
132,48,2
133,48,1
134,48,1
135,48,2
136,48,1
137,48,2
138,48,1
139,48,2
140,48,1
141,48,1
142,48,2
143,48,1
144,48,1
145,48,2
146,48,2
148,48,2
149,48,2
150,48,2
151,48,1
153,48,1
154,48,2
155,48,2
156,48,2
158,48,2
159,48,2
160,48,2
162,48,1
163,48,2
166,48,1
167,48,1
169,48,2
170,48,1
172,48,2
173,48,2
175,48,2
176,48,2
179,48,2
180,48,2
181,48,1
182,48,2
184,48,1
185,48,1
186,48,2
187,48,1
188,48,1
189,48,1
190,48,1
191,48,2
192,48,2
193,48,2
194,48,1
195,48,2
196,48,1
198,48,1
199,48,1
201,48,2
202,48,1
203,48,2
204,48,1
205,48,1
206,48,2
207,48,2
209,48,2
210,48,2
212,48,1
213,48,2
214,48,2
215,48,1
216,48,2
217,48,2
218,48,2
219,48,2
220,48,2
222,48,1
223,48,2
226,48,2
228,48,2
229,48,1
230,48,2
231,48,1
232,48,1
233,48,1
234,48,2
235,48,2
238,48,2
239,48,2
240,48,1
241,48,2
242,48,1
243,48,2
245,48,1
246,48,2
247,48,2
249,48,1
250,48,1
251,48,1
252,48,2
253,48,2
254,48,2
255,48,1
257,48,1
258,48,2
259,48,2
260,48,1
261,48,2
262,48,2
264,48,1
265,48,1
266,48,1
267,48,1
268,48,2
269,48,1
271,48,2
272,48,1
273,48,2
275,48,2
276,48,1
277,48,2
278,48,1
279,48,2
280,48,1
281,48,1
283,48,2
284,48,2
285,48,1
286,48,1
287,48,2
289,48,2
290,48,2
291,48,1
292,48,1
293,48,2
294,48,1
295,48,1
296,48,1
297,48,2
298,48,2
299,48,1
300,48,2
301,48,1
303,48,1
305,48,1
306,48,1
307,48,2
308,48,2
310,48,1
311,48,2
312,48,2
313,48,2
315,48,2
316,48,2
317,48,2
318,48,2
319,48,1
321,48,2
322,48,2
323,48,2
324,48,1
325,48,2
326,48,2
327,48,1
328,48,2
329,48,2
332,48,1
333,48,2
334,48,1
335,48,1
336,48,1
337,48,1
338,48,2
339,48,2
341,48,1
343,48,2
344,48,2
345,48,2
346,48,1
347,48,2
348,48,2
349,48,2
350,48,1
351,48,2
352,48,1
356,48,1
358,48,2
359,48,2
360,48,1
362,48,2
363,48,2
365,48,1
367,48,2
368,48,2
369,48,1
370,48,2
371,48,2
372,48,2
374,48,2
375,48,1
376,48,2
377,48,1
378,48,2
379,48,1
380,48,2
381,48,1
384,48,1
387,48,2
388,48,2
389,48,1
390,48,1
391,48,1
392,48,1
393,48,1
394,48,2
395,48,2
396,48,1
398,48,1
399,48,2
401,48,2
402,48,2
403,48,1
404,48,1
405,48,2
406,48,1
407,48,1
408,48,1
409,48,1
410,48,1
411,48,2
412,48,1
413,48,1
415,48,1
416,48,2
417,48,2
420,48,1
421,48,2
423,48,2
424,48,2
425,48,2
427,48,1
429,48,2
430,48,1
431,48,2
433,48,2
434,48,2
435,48,2
436,48,2
438,48,2
439,48,2
440,48,2
441,48,1
442,48,2
445,48,1
446,48,2
447,48,2
448,48,2
449,48,1
450,48,1
451,48,2
452,48,2
453,48,1
454,48,1
457,48,2
459,48,2
460,48,2
462,48,2
463,48,1
465,48,2
466,48,1
469,48,1
470,48,1
471,48,2
473,48,2
474,48,1
475,48,1
477,48,2
478,48,1
479,48,1
480,48,1
481,48,1
482,48,2
483,48,2
484,48,1
486,48,1
487,48,1
488,48,2
489,48,2
490,48,2
491,48,2
492,48,2
493,48,2
494,48,1
495,48,2
496,48,2
497,48,2
498,48,1
499,48,2
500,48,1
2,49,1
3,49,2
4,49,2
5,49,2
6,49,1
7,49,1
8,49,1
9,49,2
10,49,1
11,49,2
14,49,2
15,49,1
16,49,1
17,49,1
19,49,1
20,49,1
21,49,1
23,49,2
24,49,2
25,49,2
26,49,1
27,49,2
28,49,1
29,49,2
30,49,2
31,49,1
32,49,2
34,49,2
35,49,2
37,49,2
39,49,2
40,49,2
41,49,2
42,49,2
43,49,2
45,49,2
46,49,1
47,49,1
48,49,2
49,49,1
50,49,1
51,49,2
52,49,1
53,49,1
54,49,2
56,49,1
57,49,1
59,49,2
60,49,2
61,49,2
62,49,1
63,49,1
65,49,2
66,49,1
67,49,2
68,49,2
69,49,2
70,49,2
71,49,1
72,49,1
73,49,2
74,49,1
75,49,2
76,49,1
77,49,1
78,49,2
79,49,2
80,49,2
81,49,1
82,49,1
83,49,2
84,49,2
85,49,1
87,49,1
89,49,1
90,49,1
91,49,1
92,49,2
93,49,1
94,49,1
95,49,2
96,49,1
97,49,1
98,49,1
99,49,2
100,49,2
101,49,1
103,49,2
104,49,1
105,49,2
106,49,1
107,49,1
109,49,1
110,49,2
111,49,2
112,49,2
113,49,1
114,49,1
115,49,1
116,49,1
117,49,2
119,49,1
122,49,2
123,49,1
125,49,2
127,49,1
128,49,2
129,49,2
130,49,2
131,49,1
132,49,1
133,49,1
134,49,1
135,49,1
136,49,2
137,49,2
138,49,1
139,49,2
140,49,1
141,49,1
142,49,2
143,49,1
144,49,1
146,49,2
147,49,2
149,49,1
150,49,1
151,49,2
152,49,1
153,49,1
154,49,1
156,49,2
158,49,1
159,49,2
160,49,1
161,49,1
162,49,2
165,49,1
166,49,1
167,49,1
168,49,1
169,49,1
170,49,1
171,49,2
172,49,2
173,49,1
174,49,2
177,49,2
178,49,2
179,49,1
180,49,1
181,49,2
182,49,2
183,49,2
184,49,1
185,49,2
186,49,2
187,49,1
188,49,2
190,49,1
191,49,2
193,49,1
194,49,1
195,49,2
196,49,1
197,49,2
198,49,2
199,49,1
200,49,1
201,49,2
202,49,2
203,49,1
205,49,1
208,49,2
209,49,2
211,49,2
212,49,1
213,49,1
214,49,1
215,49,1
217,49,2
218,49,2
219,49,2
221,49,2
222,49,2
223,49,2
224,49,1
226,49,2
227,49,1
228,49,1
229,49,2
230,49,1
231,49,1
233,49,1
234,49,2
235,49,1
236,49,2
237,49,1
238,49,2
239,49,2
240,49,1
241,49,1
243,49,1
244,49,2
245,49,2
246,49,1
247,49,2
248,49,1
249,49,1
251,49,1
252,49,2
253,49,2
254,49,2
255,49,2
257,49,2
260,49,2
261,49,1
264,49,2
265,49,1
266,49,1
267,49,1
268,49,2
269,49,1
270,49,1
271,49,2
272,49,2
273,49,2
274,49,2
277,49,2
278,49,2
279,49,1
280,49,1
281,49,1
284,49,2
285,49,2
286,49,1
288,49,1
290,49,1
291,49,1
292,49,2
293,49,2
294,49,2
295,49,1
296,49,2
297,49,2
298,49,1
299,49,2
300,49,2
302,49,2
303,49,1
304,49,2
305,49,2
306,49,2
308,49,1
309,49,1
311,49,1
312,49,2
313,49,1
314,49,1
315,49,1
316,49,2
317,49,2
318,49,1
319,49,1
320,49,2
321,49,1
322,49,1
323,49,1
325,49,2
326,49,2
329,49,1
330,49,1
332,49,1
334,49,2
336,49,1
338,49,1
340,49,2
341,49,1
343,49,1
344,49,2
345,49,2
347,49,1
348,49,2
349,49,1
350,49,1
351,49,2
354,49,1
355,49,1
356,49,2
358,49,2
360,49,1
361,49,2
364,49,2
365,49,1
366,49,1
367,49,1
368,49,2
369,49,1
373,49,1
374,49,2
375,49,2
376,49,1
377,49,2
378,49,1
379,49,1
381,49,2
382,49,1
383,49,2
384,49,1
385,49,1
387,49,1
388,49,2
389,49,2
390,49,1
391,49,1
393,49,1
394,49,2
395,49,2
396,49,1
397,49,2
398,49,1
399,49,1
401,49,1
402,49,2
403,49,2
404,49,1
405,49,2
406,49,2
407,49,1
408,49,1
409,49,2
410,49,2
411,49,2
412,49,2
413,49,1
414,49,1
415,49,2
416,49,2
417,49,2
418,49,2
419,49,2
421,49,2
423,49,2
424,49,1
425,49,2
427,49,2
428,49,1
429,49,1
431,49,1
432,49,1
433,49,2
436,49,2
439,49,2
442,49,2
443,49,1
445,49,2
446,49,1
447,49,1
448,49,2
449,49,1
450,49,1
451,49,1
452,49,1
453,49,1
454,49,2
455,49,1
457,49,2
459,49,2
461,49,1
462,49,2
463,49,2
464,49,1
466,49,1
467,49,2
468,49,1
469,49,2
470,49,1
471,49,2
473,49,2
474,49,1
475,49,2
476,49,1
477,49,1
478,49,2
479,49,1
480,49,2
481,49,2
483,49,2
484,49,1
486,49,1
487,49,2
489,49,2
490,49,2
492,49,1
493,49,1
494,49,1
496,49,1
497,49,2
499,49,2
500,49,2
1,50,2
2,50,2
3,50,1
4,50,2
5,50,2
6,50,1
8,50,1
9,50,1
11,50,1
13,50,2
14,50,2
15,50,2
17,50,2
19,50,2
22,50,1
23,50,1
24,50,1
25,50,1
26,50,1
27,50,1
28,50,2
29,50,1
32,50,1
33,50,1
34,50,2
35,50,1
36,50,1
37,50,1
38,50,1
39,50,2
40,50,1
43,50,2
44,50,2
45,50,1
50,50,2
51,50,2
53,50,2
54,50,2
55,50,1
56,50,1
58,50,1
59,50,1
60,50,2
61,50,1
62,50,2
63,50,1
64,50,2
65,50,2
66,50,1
67,50,1
68,50,1
69,50,1
70,50,1
71,50,2
72,50,2
73,50,1
74,50,1
75,50,1
76,50,1
77,50,2
78,50,2
79,50,2
80,50,1
81,50,1
82,50,2
86,50,1
87,50,2
88,50,1
89,50,2
90,50,2
91,50,2
92,50,1
93,50,1
94,50,2
95,50,2
96,50,1
97,50,2
98,50,1
99,50,1
100,50,2
101,50,1
102,50,2
103,50,1
104,50,1
105,50,2
106,50,1
107,50,1
108,50,1
109,50,1
110,50,2
111,50,2
112,50,2
113,50,2
114,50,1
115,50,1
119,50,2
120,50,2
121,50,2
122,50,1
124,50,2
126,50,1
128,50,2
129,50,1
131,50,2
132,50,1
133,50,2
134,50,1
136,50,2
137,50,2
138,50,1
140,50,1
141,50,1
142,50,2
143,50,2
144,50,1
146,50,1
147,50,2
148,50,1
149,50,1
150,50,2
151,50,1
152,50,1
153,50,2
154,50,1
155,50,1
156,50,2
158,50,1
159,50,1
160,50,2
162,50,2
163,50,1
164,50,1
165,50,2
166,50,2
167,50,1
169,50,2
170,50,1
172,50,1
173,50,1
174,50,2
175,50,1
176,50,2
177,50,2
178,50,2
179,50,1
180,50,2
183,50,2
184,50,1
185,50,1
186,50,1
187,50,1
188,50,1
190,50,1
191,50,1
192,50,2
193,50,2
194,50,1
195,50,2
196,50,1
197,50,1
199,50,1
200,50,2
201,50,2
204,50,1
205,50,2
206,50,1
207,50,1
208,50,1
209,50,2
210,50,2
211,50,1
212,50,1
213,50,1
214,50,1
215,50,2
216,50,1
218,50,2
219,50,1
220,50,2
221,50,2
222,50,2
224,50,2
225,50,1
226,50,2
227,50,1
228,50,1
229,50,1
231,50,2
232,50,1
233,50,2
234,50,2
235,50,1
238,50,1
240,50,2
241,50,2
243,50,2
244,50,2
245,50,1
248,50,2
249,50,2
250,50,2
251,50,2
252,50,1
253,50,2
257,50,1
258,50,2
259,50,2
260,50,2
261,50,1
263,50,2
264,50,2
265,50,1
267,50,1
269,50,1
272,50,2
273,50,1
274,50,1
275,50,2
276,50,2
278,50,1
279,50,2
280,50,1
281,50,2
282,50,2
284,50,2
285,50,1
286,50,1
287,50,2
288,50,2
289,50,2
290,50,1
291,50,1
292,50,1
293,50,2
294,50,1
295,50,2
296,50,1
297,50,1
298,50,1
299,50,1
300,50,1
301,50,2
302,50,2
303,50,2
304,50,2
305,50,1
307,50,1
308,50,2
309,50,2
310,50,2
311,50,2
314,50,1
315,50,2
316,50,1
318,50,2
319,50,2
320,50,1
321,50,2
322,50,1
323,50,2
324,50,1
325,50,2
326,50,1
327,50,1
328,50,1
329,50,2
330,50,2
331,50,2
332,50,1
333,50,1
334,50,1
336,50,2
338,50,2
339,50,1
340,50,2
341,50,2
344,50,2
347,50,1
348,50,1
350,50,1
351,50,2
352,50,2
353,50,2
354,50,2
355,50,2
356,50,2
357,50,1
358,50,2
359,50,1
360,50,2
361,50,2
362,50,2
363,50,1
365,50,2
366,50,2
368,50,1
369,50,2
370,50,2
372,50,1
373,50,1
